,Unnamed: 0,Usia_Mesin_Bulan,Jam_Operasi_Harian,Beban_Muatan_Kg,Suhu_Eksternal_C,Getaran_Mesin_Hz,cluster
0,0,15.0,23.0,406.0,30.0,5.0,1
1,1,15.0,14.0,474.0,35.0,24.0,2
2,2,40.0,24.0,378.0,33.0,5.0,1
3,3,14.0,17.0,283.0,38.0,21.0,0
4,4,33.0,18.0,274.0,31.0,19.0,1
5,5,4.0,23.0,235.0,35.0,8.0,1
6,6,23.0,18.0,421.0,31.0,17.0,1
7,7,13.0,12.0,354.0,30.0,21.0,0
8,8,35.0,12.0,392.0,32.0,7.0,2
9,9,7.0,14.0,313.0,28.0,18.0,0
10,10,14.0,20.0,422.0,29.0,30.0,1
11,11,1.0,16.0,276.0,32.0,23.0,0
12,12,33.0,16.0,244.0,29.0,7.0,1
13,13,8.0,22.0,419.0,28.0,27.0,1
14,14,33.0,19.0,533.0,32.0,31.0,2
15,15,5.0,18.0,397.0,29.0,5.0,1
16,16,33.0,18.0,287.0,35.0,23.0,1
17,17,30.0,9.0,477.0,36.0,21.0,2
18,18,14.0,20.0,191.0,31.0,28.0,1
19,19,7.0,19.0,439.0,35.0,29.0,2
20,20,29.0,17.0,469.0,28.0,17.0,1
21,21,35.0,21.0,281.0,31.0,12.0,1
22,22,35.0,19.0,419.0,29.0,20.0,1
23,23,7.0,14.0,313.0,36.0,27.0,0
24,24,19.0,22.0,378.0,34.0,30.0,1
25,25,26.0,17.0,256.0,29.0,5.0,1
26,26,30.0,23.0,274.0,31.0,13.0,1
27,27,37.0,21.0,510.0,28.0,6.0,1
28,28,33.0,16.0,281.0,29.0,6.0,1
29,29,40.0,14.0,250.0,38.0,18.0,0
30,30,27.0,19.0,240.0,36.0,20.0,1
31,31,31.0,16.0,466.0,33.0,18.0,2
32,32,34.0,11.0,440.0,33.0,26.0,2
33,33,11.0,11.0,333.0,30.0,32.0,0
34,34,27.0,24.0,447.0,30.0,12.0,1
35,35,11.0,14.0,210.0,35.0,28.0,0
36,36,24.0,16.0,497.0,33.0,20.0,2
37,37,9.0,13.0,246.0,31.0,28.0,0
38,38,16.0,21.0,449.0,32.0,22.0,2
